Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x08000000, 134217728, build/waf.bootloader-NoOS-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
,Host MCU-family library, text.SPI_I2S_DMACmd, 16, 0x080027e0, 134227936, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x080027f0, 134227952, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,libc, text.memcmp, 100, 0x080027fc, 134227964, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcmp.o)
,libc, text, 308, 0x08002860, 134228064, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcpy.o)
,libc, text.memset, 148, 0x08002994, 134228372, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memset.o)
,platform, rodata.platform_gpio_pins, 272, 0x08002a28, 134228520, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,platform, rodata.platform_spi_peripherals, 152, 0x08002b38, 134228792, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,platform, rodata.wiced_spi_flash, 16, 0x08002bd0, 134228944, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
,Host MCU-family library, rodata.DCT_section_offsets, 52, 0x08002be0, 134228960, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x08002c14, 134229012, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,crc, rodata.crc32_table, 1024, 0x08002c34, 134229044, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_crc.a(crc.o)
,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x08003034, 134230068, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, rodata.spi_peripheral_clock_functions, 20, 0x08003054, 134230100, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, rodata.spi_peripheral_clocks, 20, 0x08003068, 134230120, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, fill, 4, 0x0800307c, 134230140, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x2001bc00, 536984576, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x2001bc04, 536984580, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,WWD, bss.noos_total_time, 4, 0x2001bc14, 536984596, build/waf.bootloader-NoOS-MurataType1LD/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x2001bc18, 536984600, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x2001bc30, 536984624, build/waf.bootloader-NoOS-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x2001bc60, 536984672, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.dummy, 4, 0x2001bd20, 536984864, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, bss.spi_current_config, 120, 0x2001bd24, 536984868, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, fill, 8000, 0x2001bd9c, 536984988, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,RAM Initialisation, RAM Initialisation - data, 20, 0x08003080, 134230144, 

waf.bootloader-NoOS-MurataType1LD
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,       0,       0
crc                               ,       0,       0
Host MCU-family library           ,       0,    8332
Interrupt Vectors                 ,       0,       0
libc                              ,       0,       0
platform                          ,       0,      76
RAM Initialisation                ,      20,       0
Ring_Buffer                       ,       0,       0
SPI_Flash_Library_MurataType1LD   ,       0,       0
WWD                               ,       0,       4
----------------------------------,--------,---------
TOTAL (bytes)                     ,       0,   16824
----------------------------------,--------,---------

